session,src_ip,src_port,dst_port,protocol,start_time,version,hassh,failed_login_count,usernames_tried,passwords_tried,successful_login_count,commands_executed_count,file_upload_count,duration,hour_of_day,unique_usernames_count,unique_passwords_count,cluster_id,fingerprint_risk_score,fingerprint_risk_tier
919b8ff1282d,42.113.255.234,62833.0,22.0,ssh,2026-03-16 00:01:03.129361+00:00,unknown,unknown,0,,,0,0,0,0.2,0,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
843de4c63174,92.118.39.76,53370.0,22.0,ssh,2026-03-16 00:02:22.453736+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['sol'],['sol'],0,0,0,1.5,0,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
527262181761,139.0.12.92,57506.0,22.0,ssh,2026-03-16 00:02:57.816128+00:00,unknown,unknown,0,,,0,0,0,0.1,0,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
eb0f58907384,122.97.212.107,33001.0,23.0,telnet,2026-03-16 00:05:03.962266+00:00,unknown,unknown,0,,,0,0,0,12.498838424682617,0,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2a24848e2e92,92.118.39.76,51372.0,22.0,ssh,2026-03-16 00:05:43.204589+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['sol'],['123'],0,0,0,1.6,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
1bae9cb836b6,170.64.227.9,34504.0,22.0,ssh,2026-03-16 00:08:08.815542+00:00,unknown,unknown,0,,,0,0,0,0.2,0,0,0,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
44401df23e02,92.118.39.76,49352.0,22.0,ssh,2026-03-16 00:08:51.467708+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['sol'],['1234'],0,0,0,1.5,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
fa1ec85b1305,92.118.39.76,47328.0,22.0,ssh,2026-03-16 00:12:00.323387+00:00,SSH-2.0-Go,16443846184eafde36765c9bab2f4397,1,['ubuntu'],['ubuntu'],0,0,0,1.5,0,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
23998166622d,144.123.77.108,63339.0,22.0,ssh,2026-03-16 00:12:02.097055+00:00,unknown,unknown,0,,,0,0,0,1.4,0,0,0,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
f2c35c2deef9,59.173.110.172,17915.0,22.0,ssh,2026-03-16 00:12:02.521138+00:00,SSH-2.0-Go,2aec6b44b06bec95d73f66b5d30cb69a,0,,,0,0,0,15.0,0,0,0,1,12.6,LOW (Blind Mass-Network Scanners)
